"tropical cyclone serial number","tropical cyclone number.x","station number","Total Precipitation","gale speed","gale direction","gale time"
"572",196409,"6408",58265,18,12,"NE","7/28/64 0:00"
"573",196409,"6408",58472,59,20,"NE","7/28/64 0:00"
"574",196409,"6408",58477,73,12,"N","7/28/64 0:00"
"575",196411,"6410",50953,28,16,"W","8/5/64 3:04"
"576",196411,"6410",50963,11,14,"SW","8/5/64 0:00"
"577",196411,"6410",54161,19,14,"SW","8/4/64 16:15"
"578",196411,"6410",54342,15,12,"S","8/4/64 13:00"
"579",196411,"6410",54662,15,14,"NE","8/3/64 20:00"
"580",196412,"6411",57957,55,11,"NNE","8/9/64 10:50"
"581",196412,"6411",59134,92,16,"NE","8/7/64 18:00"
"582",196412,"6411",59287,96,21,"NE","8/9/64 2:25"
"583",196412,"6411",59316,78,15,"ENE","8/8/64 13:53"
"584",196412,"6411",59501,107,34,"SE","8/8/64 0:00"
"585",196412,"6411",59644,93,11,"WSW","8/9/64 12:28"
"586",196412,"6411",59663,98,14,"SSW","8/9/64 10:11"
"587",196412,"6411",59758,122,12,"S","8/8/64 13:53"
"588",196413,"6412",59758,64,12,"NNE","8/15/64 17:00"
"589",196414,"6414",58666,22,16,"N","8/19/64 0:00"
"590",196414,"6414",58666,22,16,"NNE","8/19/64 0:00"
"591",196419,"6415",59287,315,22,"NE","9/5/64 17:00"
"592",196419,"6415",59316,15,12,"ENE","9/5/64 4:45"
"593",196419,"6415",59501,68,20,"E","9/5/64 8:00"
"594",196419,"6415",59663,233,12,"SSW","9/6/64 2:00"
"595",196420,"6416",59287,83,11,"N","9/11/64 0:13"
"596",196420,"6416",59316,18,13,"E","9/10/64 8:16"
"597",196420,"6416",59501,187,34,"E","9/10/64 0:00"
"598",196420,"6416",59501,187,34,"E","9/10/64 0:00"
"599",196421,"6417",59501,55,12,"SE","9/20/64 0:00"
"600",196421,"6417",59758,73,13,"NE","9/21/64 8:10"
"601",196421,"6417",59758,73,13,"NE","9/21/64 8:10"
"602",196421,"6417",59838,44,24,"NNE","9/21/64 0:00"
"603",196421,"6417",59838,44,24,"NNE","9/22/64 0:00"
"604",196427,"6421",59758,62,12,"NE","9/30/64 23:39"
"605",196427,"6421",59838,54,18,"NNE","10/1/64 0:00"
"606",196428,"6422",59758,146,16,"NNE","10/7/64 10:00"
"607",196428,"6422",59838,42,34,"N","10/7/64 0:00"
"608",196428,"6422",59838,42,34,"NNE","10/7/64 0:00"
"609",196429,"6423",58472,30,12,"ESE","10/15/64 0:00"
"610",196429,"6423",58666,185,18,"N","10/15/64 20:00"
"611",196429,"6423",59287,19,12,"NNW","10/13/64 8:00"
"612",196429,"6423",59316,221,14,"E","10/13/64 6:35"
"613",196429,"6423",59501,328,28,"E","10/13/64 2:00"
"614",196432,"6424",59758,214,15,"NNE","10/23/64 3:29"
"615",196432,"6424",59838,52,24,"NNE","10/23/64 0:00"
"616",196513,"6506",58472,90,12,"NE","6/19/65 0:00"
"617",196513,"6506",58666,20,16,"NE","6/18/65 0:00"
"618",196513,"6506",58666,20,16,"NNE","6/19/65 0:00"
"619",196517,"6508",59287,38,11,"SE","7/15/65 12:27"
"620",196517,"6508",59316,66,11,"E","7/14/65 14:50"
"621",196517,"6508",59431,63,15,"NE","7/16/65 0:00"
"622",196517,"6508",59501,48,14,"E","7/14/65 0:00"
"623",196517,"6508",59644,99,20,"SSE","7/15/65 21:22"
"624",196517,"6508",59663,72,20,"WS","7/15/65 0:00"
"625",196517,"6508",59758,182,15,"S","7/15/65 16:35"
"626",196517,"6508",59838,29,18,"WSW","7/15/65 0:00"
"627",196519,"6509",59663,53,16,"NE","7/23/65 12:00"
"628",196521,"6510",54776,261,13,"SSW","7/28/65 14:00"
"629",196521,"6510",58847,86,19,"NE","7/26/65 12:22"
"630",196521,"6510",59134,226,12,"N","7/26/65 12:00"
"631",196521,"6510",59134,226,12,"S","7/27/65 12:00"
"632",196525,"6513",54776,48,16,"ENE","8/22/65 0:00"
"633",196525,"6513",58150,332,12,"NE","8/21/65 18:00"
"634",196525,"6513",58150,332,12,"NE","8/21/65 21:00"
"635",196525,"6513",58150,332,12,"NE","8/21/65 22:00"
"636",196525,"6513",58238,159,16,"N","8/21/65 12:32"
"637",196525,"6513",58251,379,14,"N","8/21/65 22:35"
"638",196525,"6513",58472,19,12,"SE","8/21/65 0:00"
"639",196525,"6513",58472,19,12,"W","8/22/65 0:00"
"640",196525,"6513",58477,12,14,"SE","8/20/65 0:00"
"641",196525,"6513",58666,85,24,"NE","8/18/65 0:00"
"642",196525,"6513",58666,85,24,"NE","8/18/65 0:00"
"643",196525,"6513",59134,33,12,"WSW","8/20/65 5:00"
"644",196526,"6514",59758,37,12,"NE","8/17/65 19:13"
"645",196526,"6514",59838,26,16,"NNE","8/18/65 0:00"
"646",196530,"6517",59644,118,11,"SW","9/5/65 21:00"
"647",196530,"6517",59663,27,14,"ESE","9/5/65 0:00"
"648",196530,"6517",59663,27,14,"SE","9/5/65 0:00"
"649",196535,"6521",59663,296,20,"NE","9/27/65 16:00"
"650",196535,"6521",59663,296,20,"NE","9/27/65 18:00"
"651",196535,"6521",59758,34,11,"NNE","9/26/65 20:40"
"652",196606,"6605",59287,89,16,"SSE","7/14/66 4:23"
"653",196606,"6605",59316,75,11,"E","7/13/66 8:36"
"654",196606,"6605",59501,125,12,"ESE","7/13/66 15:39"
"655",196606,"6605",59663,111,14,"SW","7/14/66 0:00"
"656",196607,"6606",59663,104,16,"S","7/18/66 1:00"
"657",196607,"6606",59663,104,16,"SSE","7/18/66 2:00"
"658",196611,"6608",59287,21,11,"SE","7/26/66 16:30"
"659",196611,"6608",59431,114,15,"NE","7/27/66 0:25"
"660",196611,"6608",59501,44,14,"E","7/24/66 15:53"
"661",196611,"6608",59644,358,18,"SW","7/26/66 18:50"
"662",196611,"6608",59663,97,20,"SSE","7/26/66 19:00"
"663",196611,"6608",59663,97,20,"SSE","7/26/66 20:00"
"664",196611,"6608",59758,327,20,"WSW","7/26/66 6:10"
"665",196611,"6608",59838,373,18,"SW","7/26/66 0:00"
"666",196616,"6611",58472,59,12,"NNE","8/14/66 0:00"
"667",196616,"6611",58472,59,12,"N","8/14/66 0:00"
"668",196616,"6611",58666,81,28,"NNE","8/16/66 2:00"
"669",196616,"6611",58666,81,28,"NNE","8/16/66 2:00"
"670",196616,"6611",58847,153,19,"NW","8/17/66 5:20"
"671",196618,"6612",50953,32,11,"SSW","8/27/66 13:05"
"672",196618,"6612",54342,21,13,"SW","8/26/66 18:58"
"673",196620,"6614",58847,187,24,"NW","9/3/66 13:37"
"674",196621,"6615",54776,151,18,"NNE","9/9/66 8:00"
"675",196621,"6615",58238,54,12,"N","9/7/66 21:31"
"676",196621,"6615",58265,179,12,"SSE","9/8/66 2:00"
"677",196621,"6615",58472,190,16,"NNE","9/6/66 8:00"
"678",196621,"6615",58472,190,16,"SE","9/8/66 8:00"
"679",196621,"6615",58477,203,12,"E","9/7/66 0:00"
"680",196621,"6615",58666,285,34,"SSE","9/6/66 0:00"
"681",196708,"6702",59316,128,22,"SSW","6/30/67 13:41"
"682",196708,"6702",59501,84,11,"W","6/30/67 21:23"
"683",196714,"6705",54342,51,11,"SW","7/30/67 15:27"
"684",196714,"6705",54662,63,18,"E","7/29/67 11:00"
"685",196714,"6705",54776,131,23,"S","7/29/67 14:00"
"686",196717,"6706",59287,148,11,"SSE","8/3/67 13:15"
"687",196717,"6706",59663,212,17,"SSE","8/2/67 0:00"
"688",196717,"6706",59838,43,12,"ENE","8/2/67 2:00"
"689",196719,"6708",58847,61,13,"E","7/31/67 17:50"
"690",196724,"6710",59316,163,11,"ENE","8/15/67 9:10"
"691",196724,"6710",59501,117,14,"ENE","8/16/67 8:33"
"692",196724,"6710",59663,122,13,"NE","8/16/67 0:00"
"693",196726,"6711",59287,80,15,"ENE","8/21/67 23:00"
"694",196726,"6711",59501,83,16,"E","8/21/67 15:44"
"695",196726,"6711",59663,90,11,"NNE","8/21/67 17:00"
"696",196726,"6711",59663,90,11,"NNW","8/21/67 11:00"
"697",196733,"6715",59758,98,11,"NNE","9/5/67 0:33"
"698",196733,"6715",59838,79,14,"NNE","9/6/67 0:00"
"699",196747,"6718",59663,38,14,"NE","10/19/67 10:00"
"700",196747,"6718",59758,33,12,"W","10/19/67 20:00"
"701",196749,"6720",59663,56,12,"NE","11/7/67 9:00"
"702",196749,"6720",59663,56,12,"NE","11/7/67 17:00"
"703",196751,"6721",58472,30,12,"NE","11/17/67 0:00"
"704",196751,"6721",58477,29,11,"NE","11/18/67 0:00"
"705",196751,"6721",58666,37,20,"ENE","11/18/67 0:00"
"706",196751,"6721",58666,37,20,"ENE","11/18/67 0:00"
"707",196809,"6803",58847,14,14,"E","7/25/68 0:41"
"708",196809,"6803",58847,14,14,"ENE","7/26/68 3:00"
"709",196809,"6803",59134,12,16,"NNE","7/25/68 11:00"
"710",196809,"6803",59134,12,16,"ENE","7/25/68 16:00"
"711",196809,"6803",59134,12,16,"ENE","7/26/68 5:00"
"712",196809,"6803",59316,76,14,"N","7/26/68 7:39"
"713",196815,"6806",59758,82,15,"NE","8/12/68 16:00"
"714",196815,"6806",59838,315,25,"SSW","8/13/68 0:00"
"715",196817,"6808",59287,82,11,"SSE","8/22/68 2:39"
"716",196817,"6808",59287,82,11,"NNW","8/21/68 23:05"
"717",196817,"6808",59316,56,13,"ESE","8/21/68 8:05"
"718",196817,"6808",59316,56,13,"E","8/20/68 22:10"
"719",196817,"6808",59501,184,21,"ENE","8/21/68 16:45"
"720",196817,"6808",59663,64,12,"WSW","8/21/68 0:00"
"721",196817,"6808",59663,64,12,"WSW","8/22/68 1:00"
"722",196821,"6811",59644,48,12,"NE","9/9/68 4:10"
"723",196821,"6811",59663,13,15,"NNE","9/8/68 17:00"
"724",196823,"6810",59501,14,11,"NE","9/2/68 12:10"
"725",196823,"6810",59758,230,14,"NE","9/3/68 23:15"
"726",196823,"6810",59838,82,18,"NNE","9/4/68 14:00"
"727",196827,"6814",58847,45,12,"NE","9/29/68 8:00"
"728",196827,"6814",59134,43,20,"NE","9/30/68 19:00"
"729",196827,"6814",59134,43,20,"NE","10/1/68 1:00"
"730",196827,"6814",59134,43,20,"NE","10/1/68 2:00"
"731",196827,"6814",59134,43,20,"NE","9/30/68 21:00"
"732",196827,"6814",59316,110,22,"NE","10/1/68 9:23"
"733",196907,"6903",57866,13,12,"NNE","7/28/69 14:00"
"734",196907,"6903",58847,16,13,"ENE","7/27/69 20:30"
"735",196907,"6903",59134,50,19,"ESE","7/28/69 9:00"
"736",196907,"6903",59134,50,19,"ESE","7/28/69 11:00"
"737",196907,"6903",59134,50,19,"SE","7/29/69 4:00"
"738",196907,"6903",59287,159,11,"SSW","7/29/69 10:20"
"739",196907,"6903",59293,120,12,"ENE","7/28/69 20:00"
"740",196907,"6903",59316,155,34,"ENE","7/28/69 10:47"
"741",196907,"6903",59501,147,23,"WSW","7/28/69 14:17"
"742",196907,"6903",59663,149,14,"WSW","7/29/69 8:00"
"743",196908,"6902",59838,17,13,"SW","7/24/69 0:00"
"744",196911,"6906",58666,22,14,"ENE","8/8/69 14:00"
"745",196911,"6906",58847,121,16,"NW","8/8/69 20:04"
"746",196913,"6908",59663,21,17,"SE","9/1/69 14:00"
"747",196913,"6908",59838,10,13,"NE","9/2/69 0:00"
"748",196918,"6910",58472,94,15,"NW","9/15/69 8:00"
"749",196918,"6910",58472,94,15,"NNE","9/14/69 8:00"
"750",196918,"6910",58666,99,16,"NNE","9/14/69 2:00"
"751",196918,"6910",58666,99,16,"N","9/13/69 14:00"
"752",196918,"6910",58666,99,16,"NNE","9/13/69 20:00"
"753",196918,"6910",58666,99,16,"NNE","9/14/69 20:00"
"754",196918,"6910",58847,61,12,"WNW","9/14/69 17:26"
"755",196920,"6911",54753,27,11,"NNE","9/30/69 4:10"
"756",196920,"6911",57297,63,11,"N","9/29/69 0:00"
"757",196920,"6911",57297,63,11,"N","9/28/69 0:00"
"758",196920,"6911",57799,35,14,"NNE","9/27/69 0:00"
"759",196920,"6911",58040,71,11,"NNE","9/29/69 8:00"
"760",196920,"6911",58040,71,11,"NE","9/28/69 20:00"
"761",196920,"6911",58102,97,11,"N","9/29/69 11:00"
"762",196920,"6911",58203,129,14,"NNE","9/28/69 0:00"
"763",196920,"6911",58221,120,11,"ENE","9/29/69 4:15"
"764",196920,"6911",58265,23,12,"ENE","9/27/69 12:00"
"765",196920,"6911",58457,28,11,"E","9/28/69 19:10"
"766",196920,"6911",58527,15,12,"NE","9/27/69 14:00"
"767",196920,"6911",58606,65,17,"N","9/27/69 20:00"
"768",196920,"6911",58847,193,25,"ENE","9/27/69 10:29"
"769",196920,"6911",59134,46,20,"NNW","9/27/69 14:00"
"770",196920,"6911",59134,46,20,"W","9/27/69 15:00"
"771",196920,"6911",59316,40,11,"W","9/27/69 13:00"
"772",197003,"7000",54753,24,18,"NE","6/15/70 19:06"
"773",197003,"7000",54776,41,24,"NNE","6/15/70 9:40"
"774",197005,"7000",59838,60,14,"WSW","6/23/70 7:10"
"775",197008,"7003",59316,61,11,"SSE","7/16/70 14:14"
"776",197008,"7003",59316,61,11,"SSE","7/16/70 14:14"
"777",197008,"7003",59501,109,17,"SSW","7/16/70 14:16"
"778",197014,"7004",59316,53,15,"NE","8/2/70 17:56"
"779",197014,"7004",59501,137,16,"SSE","8/3/70 3:33"
"780",197014,"7004",59644,132,11,"NW","8/3/70 20:40"
"781",197017,"7005",59501,68,13,"ENE","8/9/70 3:00"
"782",197020,"7000",59758,61,11,"NNE","8/18/70 14:40"
"783",197020,"7000",59838,19,12,"NNE","8/17/70 14:00"
"784",197023,"7008",58472,10,14,"N","8/29/70 20:00"
"785",197027,"7010",58477,34,13,"ESE","9/8/70 8:20"
"786",197027,"7010",58666,57,19,"NE","9/6/70 21:53"
"787",197027,"7010",58666,57,19,"NE","9/6/70 21:53"
"788",197027,"7010",58666,57,19,"NE","9/6/70 21:53"
"789",197027,"7010",59134,91,16,"SE","9/9/70 7:00"
"790",197029,"7000",59838,57,12,"SSW","9/5/70 20:00"
"791",197030,"7011",59293,89,12,"N","9/14/70 11:00"
"792",197030,"7011",59316,297,17,"SE","9/14/70 11:26"
"793",197030,"7011",59501,298,27,"NE","9/14/70 5:00"
"794",197039,"7013",59644,30,14,"N","10/17/70 14:00"
"795",197039,"7013",59663,71,14,"NE","10/17/70 4:35"
"796",197039,"7013",59663,71,14,"NE","10/16/70 16:10"
"797",197039,"7013",59758,263,20,"NNW","10/17/70 2:18"
"798",197039,"7013",59838,133,24,"NNW","10/17/70 5:40"
"799",197043,"7016",59758,12,11,"NE","11/7/70 20:04"
"800",197043,"7016",59758,12,11,"NE","11/7/70 20:04"
"801",197046,"7018",59758,36,11,"N","11/21/70 18:35"
"802",197105,"7102",59838,14,12,"NNE","5/3/71 17:00"
"803",197110,"7106",59644,609,17,"SE","5/30/71 19:00"
"804",197110,"7106",59663,27,11,"SE","5/30/71 15:13"
"805",197110,"7106",59758,28,12,"SE","5/29/71 23:25"
"806",197110,"7106",59838,70,18,"S","5/30/71 15:00"
"807",197112,"7108",57866,20,14,"E","6/18/71 16:20"
"808",197112,"7108",59287,137,14,"SE","6/18/71 9:58"
"809",197112,"7108",59501,77,14,"E","6/18/71 0:25"
"810",197112,"7108",59663,66,12,"ENE","6/17/71 19:56"
"811",197113,"7107",59838,19,11,"NNE","6/16/71 15:20"
"812",197114,"7109",59644,295,24,"NW","6/28/71 11:20"
"813",197114,"7109",59663,25,14,"SE","6/28/71 10:39"
"814",197114,"7109",59758,139,25,"SSW","6/28/71 3:10"
"815",197114,"7109",59838,84,15,"W","6/28/71 2:40"
"816",197117,"7112",59663,38,12,"E","7/12/71 11:40"
"817",197117,"7112",59758,125,11,"ESE","7/12/71 17:25"
"818",197117,"7112",59838,12,13,"NE","7/12/71 10:00"
"819",197118,"7113",59838,20,19,"SSE","7/18/71 5:20"
"820",197119,"7114",59082,14,12,"ENE","7/22/71 18:40"
"821",197119,"7114",59134,30,11,"ESE","7/21/71 12:30"
"822",197119,"7114",59287,41,17,"E","7/22/71 16:13"
"823",197119,"7114",59316,13,15,"E","7/22/71 2:20"
"824",197119,"7114",59501,87,25,"ESE","7/22/71 9:00"
"825",197119,"7114",59644,248,11,"NE","7/22/71 21:30"
"826",197119,"7114",59663,89,13,"WNW","7/22/71 15:10"
"827",197119,"7114",59838,18,14,"SSW","7/23/71 9:20"
"828",197121,"7115",58666,11,20,"S","7/27/71 23:52"
"829",197121,"7115",58666,11,20,"S","7/27/71 23:52"
"830",197121,"7115",58847,42,19,"ESE","7/26/71 22:45"
"831",197121,"7115",59134,71,21,"SSW","7/26/71 23:37"
"832",197121,"7115",59134,71,21,"SSW","7/27/71 1:20"
"833",197121,"7115",59316,232,16,"SW","7/27/71 8:30"
"834",197121,"7115",59501,113,11,"SW","7/26/71 17:10"
"835",197125,"7118",59287,102,16,"NW","8/17/71 8:32"
"836",197125,"7118",59293,24,14,"S","8/16/71 17:30"
"837",197132,"7122",58666,209,25,"NNE","9/19/71 13:48"
"838",197132,"7122",58666,209,25,"NNE","9/19/71 13:48"
"839",197132,"7122",59134,78,15,"WNW","9/19/71 8:29"
"840",197135,"7123",54662,26,17,"N","9/25/71 15:00"
"841",197135,"7123",58040,116,13,"N","9/24/71 13:17"
"842",197135,"7123",58150,73,17,"NNW","9/24/71 23:10"
"843",197135,"7123",58221,95,13,"NW","9/24/71 15:21"
"844",197135,"7123",58238,67,12,"WNW","9/24/71 17:10"
"845",197135,"7123",58251,66,12,"W","9/24/71 22:18"
"846",197135,"7123",58457,84,12,"SSW","9/24/71 13:10"
"847",197135,"7123",58472,23,18,"SE","9/23/71 0:00"
"848",197135,"7123",58477,39,16,"SE","9/23/71 21:50"
"849",197135,"7123",58477,39,16,"SE","9/23/71 21:01"
"850",197135,"7123",58477,39,16,"SE","9/24/71 5:38"
"851",197135,"7123",58666,38,17,"SSE","9/24/71 6:52"
"852",197135,"7123",58666,38,17,"SSE","9/24/71 6:52"
"853",197135,"7123",58847,142,19,"WNW","9/23/71 11:43"
"854",197137,"7125",59663,63,12,"NE","9/29/71 9:40"
"855",197137,"7125",59758,81,13,"NNW","9/29/71 11:49"
"856",197137,"7125",59838,32,15,"N","9/29/71 20:00"
"857",197139,"7126",59758,105,19,"NNE","10/8/71 18:36"
"858",197139,"7126",59838,33,25,"NNE","10/9/71 2:30"
"859",197139,"7126",59838,33,25,"NNE","10/9/71 2:30"
"860",197208,"7202",59663,37,16,"SSE","6/27/72 13:00"
"861",197209,"7203",54102,12,12,"ESE","7/27/72 14:00"
"862",197209,"7203",54511,79,11,"N","7/27/72 13:10"
"863",197209,"7203",54539,46,19,"ENE","7/27/72 0:40"
"864",197209,"7203",54618,58,13,"NNW","7/27/72 2:50"
"865",197209,"7203",54662,74,22,"SE","7/26/72 19:00"
"866",197209,"7203",54753,45,20,"N","7/26/72 16:35"
"867",197209,"7203",54776,82,27,"NNE","7/26/72 13:40"
"868",197209,"7203",54857,44,16,"NW","7/26/72 14:00"
"869",197209,"7203",54857,44,16,"NW","7/26/72 17:00"
"870",197210,"7204",58847,153,12,"SSE","7/15/72 12:28"
"871",197210,"7204",59134,175,14,"NE","7/14/72 10:52"
"872",197210,"7204",59316,61,11,"NE","7/12/72 20:54"
"873",197216,"7207",58477,22,12,"SE","8/2/72 10:07"
"874",197216,"7207",58666,35,17,"ENE","8/1/72 17:52"
"875",197218,"7209",58238,15,12,"NE","8/17/72 15:52"
"876",197218,"7209",58362,37,16,"ENE","8/17/72 20:00"
"877",197218,"7209",58362,37,16,"ENE","8/17/72 20:00"
"878",197218,"7209",58457,26,17,"ENE","8/17/72 15:26"
"879",197218,"7209",58472,38,30,"ESE","8/17/72 16:00"
"880",197218,"7209",58477,126,20,"SE","8/17/72 20:05"
"881",197218,"7209",58477,126,20,"SE","8/17/72 20:05"
"882",197218,"7209",58606,56,13,"NNE","8/17/72 13:10"
"883",197218,"7209",58666,89,30,"ENE","8/16/72 22:47"
"884",197218,"7209",58847,129,15,"NW","8/17/72 5:31"
"885",197218,"7209",59134,214,12,"WNW","8/17/72 8:50"
"886",197219,"7210",59431,15,12,"ENE","8/28/72 0:00"
"887",197219,"7210",59644,38,13,"E","8/28/72 21:20"
"888",197219,"7210",59663,45,12,"NE","8/27/72 23:20"
"889",197219,"7210",59758,97,24,"NNE","8/28/72 9:00"
"890",197219,"7210",59838,111,17,"WSW","8/28/72 17:17"
"891",197233,"7220",58472,11,18,"S","11/9/72 21:00"
"892",197233,"7220",58666,11,20,"SSW","11/9/72 21:52"
"893",197233,"7220",59287,36,14,"ENE","11/8/72 23:21"
"894",197233,"7220",59644,19,11,"NNW","11/8/72 20:00"
"895",197233,"7220",59663,92,24,"SSE","11/8/72 21:38"
"896",197233,"7220",59758,255,24,"N","11/8/72 13:31"
"897",197301,"7301",58666,18,13,"S","7/4/73 8:00"
"898",197301,"7301",58847,58,19,"SE","7/3/73 21:44"
"899",197301,"7301",58974,23,18,"SE","7/3/73 11:00"
"900",197301,"7301",59134,168,29,"WSW","7/3/73 16:00"
"901",197301,"7301",59316,44,13,"WSW","7/3/73 16:35"
"902",197301,"7301",59559,115,11,"ENE","7/1/73 20:00"
"903",197302,"7302",59838,35,11,"ESE","7/8/73 16:00"
"904",197303,"7303",54471,42,12,"NE","7/19/73 12:40"
"905",197303,"7303",54753,24,12,"NE","7/19/73 10:41"
"906",197303,"7303",54776,23,22,"SSE","7/19/73 20:10"
"907",197303,"7303",54857,13,14,"NE","7/19/73 18:00"
"908",197303,"7303",54857,13,14,"NE","7/19/73 12:00"
"909",197303,"7303",58477,55,11,"NNE","7/17/73 14:30"
"910",197303,"7303",58666,19,15,"NNE","7/17/73 8:00"
"911",197303,"7303",58974,53,18,"W","7/17/73 20:00"
"912",197304,"7304",58847,32,13,"NW","7/18/73 10:36"
"913",197304,"7304",58974,13,24,"W","7/18/73 20:00"
"914",197304,"7304",59134,66,15,"SSW","7/17/73 23:59"
"915",197304,"7304",59316,119,14,"SSW","7/17/73 19:03"
"916",197304,"7304",59501,148,21,"SW","7/17/73 12:00"
"917",197304,"7304",59501,148,21,"SW","7/17/73 13:00"
"918",197304,"7304",59559,14,15,"SW","7/18/73 12:00"
"919",197304,"7304",59663,11,13,"NNE","7/16/73 9:40"
"920",197308,"7307",57866,82,13,"NE","8/13/73 11:00"
"921",197308,"7307",59501,166,12,"E","8/10/73 13:42"
"922",197308,"7307",59663,196,18,"SE","8/12/73 19:44"
"923",197308,"7307",59758,92,11,"NW","8/12/73 8:50"
"924",197308,"7307",59758,92,11,"NNE","8/11/73 21:29"
"925",197312,"7310",58847,16,13,"E","8/21/73 0:30"
"926",197312,"7310",58847,16,13,"E","8/20/73 20:35"
"927",197312,"7310",58974,59,22,"ESE","8/20/73 20:00"
"928",197312,"7310",59316,10,11,"ENE","8/21/73 18:00"
"929",197312,"7310",59358,34,12,"E","8/20/73 2:00"
"930",197312,"7310",59501,35,12,"ENE","8/21/73 19:20"
"931",197312,"7310",59838,125,11,"SW","8/22/73 7:00"
"932",197313,"7311",59316,32,12,"E","8/23/73 20:26"
"933",197313,"7311",59501,69,13,"ENE","8/23/73 18:34"
"934",197313,"7311",59559,163,12,"ENE","8/22/73 20:00"
"935",197313,"7311",59663,41,11,"NNE","8/24/73 10:00"
"936",197313,"7311",59758,116,21,"NE","8/25/73 3:44"
"937",197313,"7311",59838,269,19,"WNW","8/25/73 12:00"
"938",197314,"7300",58477,22,12,"SSE","8/27/73 23:01"
"939",197314,"7300",58974,92,16,"SSE","8/27/73 8:00"
"940",197315,"7312",59838,137,15,"S","8/31/73 0:00"
"941",197315,"7312",59838,137,15,"S","9/1/73 11:00"
"942",197316,"7313",59644,52,15,"ESE","9/7/73 6:00"
"943",197316,"7313",59758,121,16,"SW","9/6/73 23:00"
"944",197316,"7313",59838,16,13,"S","9/7/73 4:00"
"945",197317,"7314",59758,61,13,"NE","9/14/73 4:00"
"946",197317,"7314",59838,191,39,"SSW","9/14/73 14:55"
"947",197319,"7315",58472,40,18,"NE","10/9/73 5:10"
"948",197319,"7315",58847,135,12,"NNE","10/9/73 12:00"
"949",197319,"7315",58974,176,18,"SE","10/10/73 5:00"
"950",197319,"7315",58974,176,18,"ESE","10/10/73 14:00"
"951",197319,"7315",59134,164,27,"NNW","10/10/73 11:07"
"952",197319,"7315",59358,166,16,"S","10/10/73 3:00"
"953",197319,"7315",59559,518,14,"SE","10/9/73 0:00"
"954",197319,"7315",59559,518,14,"E","10/8/73 0:00"
"955",197321,"7317",59758,11,13,"NE","10/14/73 9:00"
"956",197322,"7318",59644,53,12,"ENE","10/19/73 11:00"
"957",197322,"7318",59663,211,12,"NE","10/18/73 18:00"
"958",197322,"7318",59758,69,16,"NE","10/18/73 15:30"
"959",197322,"7318",59838,47,26,"N","10/18/73 20:10"
"960",197326,"7322",59838,24,13,"NE","11/25/73 16:40"
"961",197405,"7405",59663,17,14,"SE","6/8/74 11:06"
"962",197406,"7406",59316,36,11,"ENE","6/11/74 21:30"
"963",197406,"7406",59501,71,13,"E","6/12/74 23:19"
"964",197406,"7406",59644,60,12,"ENE","6/13/74 22:00"
"965",197406,"7406",59663,128,17,"NNE","6/12/74 23:40"
"966",197406,"7406",59663,128,17,"NE","6/13/74 0:13"
"967",197406,"7406",59758,172,15,"NNE","6/13/74 4:26"
"968",197406,"7406",59838,330,24,"W","6/13/74 20:40"
"969",197412,"7410",58974,96,28,"SE","7/19/74 0:00"
"970",197413,"7411",59293,50,12,"SE","7/22/74 14:30"
"971",197413,"7411",59501,58,12,"E","7/21/74 12:50"
"972",197413,"7411",59663,235,27,"ESE","7/22/74 18:50"
"973",197413,"7411",59758,72,11,"SW","7/22/74 22:04"
"974",197417,"7412",58040,112,15,"ESE","8/13/74 13:00"
"975",197417,"7412",58150,93,11,"SSE","8/13/74 15:14"
"976",197417,"7412",58251,22,11,"ESE","8/12/74 12:02"
"977",197417,"7412",58477,24,11,"ESE","8/12/74 10:23"
"978",197417,"7412",58847,173,11,"ESE","8/11/74 22:18"
"979",197417,"7412",58974,13,16,"SE","8/10/74 0:00"
"980",197418,"7413",58362,53,14,"ENE","8/20/74 9:50"
"981",197418,"7413",58457,129,15,"N","8/19/74 22:29"
"982",197418,"7413",58472,123,29,"NNE","8/19/74 10:00"
"983",197418,"7413",58477,150,22,"NNE","8/19/74 15:14"
"984",197418,"7413",58477,150,22,"NNE","8/19/74 15:14"
"985",197418,"7413",58666,391,33,"WNW","8/19/74 15:00"
"986",197418,"7413",58974,28,22,"WSW","8/23/74 0:00"
"987",197418,"7413",58974,28,22,"WSW","8/23/74 0:00"
"988",197420,"7400",59838,193,13,"NE","8/14/74 21:10"
"989",197425,"7416",53192,18,11,"ENE","8/30/74 11:10"
"990",197425,"7416",54026,20,11,"NE","8/30/74 9:43"
"991",197425,"7416",54236,28,12,"NE","8/30/74 0:40"
"992",197425,"7416",54471,20,15,"NNE","8/29/74 21:20"
"993",197425,"7416",54471,20,15,"NNE","8/29/74 21:20"
"994",197425,"7416",54497,43,12,"NE","8/29/74 19:30"
"995",197425,"7416",54662,41,22,"SSW","8/30/74 6:00"
"996",197425,"7416",54753,30,15,"NW","8/30/74 0:00"
"997",197425,"7416",54776,80,20,"NNE","8/29/74 18:10"
"998",197425,"7416",58477,29,11,"WNW","8/29/74 1:30"
"999",197427,"7419",59644,157,12,"WNW","9/7/74 0:30"
"1000",197427,"7419",59663,90,24,"NNE","9/6/74 13:40"
"1001",197427,"7419",59838,49,13,"SSW","9/7/74 10:40"
"1002",197430,"7420",58974,113,30,"ESE","9/28/74 0:00"
"1003",197430,"7420",59559,170,12,"NW","9/27/74 0:00"
