"","X","h_name","h_id","datetime","lat","lon","radius","windspeed_max","pressure_min","wind_34_ne","wind_34_se","wind_34_sw","wind_50_ne","wind_50_se","wind_50_sw","wind_50_nw","wind_64_ne","wind_64_se","wind_64_sw","wind_64_nw","rainfall","year","point_max","location"
"151",137,"EIGHT","AL082013","2013-09-06 18:00:00","22.3N","97.9W",0,30,1008,0,0,0,0,0,0,0,0,0,0,0,45.276,"2013",NA,NA
"152",138,"ELENA","AL051985","1985-09-02 13:00:00","30.4N","89.2W",0,100,959,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1985",NA,NA
"153",139,"EMILY","AL052005","2005-07-14 07:00:00","12.0N","61.8W",0,75,989,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2005",NA,NA
"154",140,"EMILY","AL052005","2005-07-18 06:00:00","20.3N","87.4W",0,115,955,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,401.908,"2005",NA,NA
"155",141,"EMILY","AL052005","2005-07-20 12:00:00","24.8N","97.6W",140,110,944,140,110,90,100,100,40,65,60,60,60,40,222.111,"2005",NA,NA
"156",142,"EMILY","AL062017","2017-07-31 14:00:00","27.5N","82.7W",50,50,1001,20,50,0,0,0,20,0,0,0,0,0,0,"2017",7.19,"Naples 9 NE, FL"
"157",143,"EMILY","AL121987","1987-09-23 03:00:00","18.3N","71.0W",0,95,965,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1987",NA,NA
"158",144,"EMILY","AL121987","1987-09-25 11:00:00","32.3N","64.7W",0,75,974,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1987",NA,NA
"159",145,"ERIKA","AL062009","2009-09-02 18:00:00","16.3N","61.3W",0,35,1008,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,32.895,"2009",NA,NA
"160",146,"ERIKA","AL081991","1991-09-12 03:00:00","37.7N","25.9W",0,35,1009,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1991",NA,NA
"161",147,"ERIKA","AL082003","2003-08-16 10:00:00","25.3N","97.4W",0,65,986,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2003",NA,NA
"162",148,"ERIN","AL051995","1995-08-02 06:00:00","27.7N","80.3W",0,75,984,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1995",NA,NA
"163",149,"ERIN","AL051995","1995-08-03 16:00:00","30.3N","87.2W",0,75,973,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1995",NA,NA
"164",150,"ERIN","AL052007","2007-08-16 10:00:00","28.0N","96.9W",0,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,"2007",NA,NA
"165",151,"ERNESTO","AL052012","2012-08-08 01:00:00","18.7N","87.2W",140,80,977,140,140,70,60,60,20,30,30,30,30,10,0,"2012",NA,NA
"166",152,"ERNESTO","AL052012","2012-08-08 03:00:00","18.8N","87.7W",140,85,973,140,140,70,60,60,20,30,30,30,30,10,0,"2012",NA,NA
"167",153,"ERNESTO","AL052012","2012-08-09 16:00:00","18.3N","94.6W",120,55,989,120,60,80,30,30,0,30,0,0,0,0,0,"2012",NA,NA
"168",154,"ERNESTO","AL062006","2006-08-28 11:00:00","19.9N","75.5W",0,35,1005,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2006",NA,NA
"169",155,"ERNESTO","AL062006","2006-08-30 03:00:00","24.9N","80.6W",0,40,1003,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2006",NA,NA
"170",156,"ERNESTO","AL062006","2006-08-30 05:00:00","25.2N","80.7W",0,40,1003,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2006",NA,NA
"171",157,"ERNESTO","AL062006","2006-09-01 03:00:00","33.9N","78.1W",0,60,985,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2006",NA,NA
"172",158,"FABIAN","AL091991","1991-10-15 21:00:00","21.5N","82.8W",0,40,1004,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1991",NA,NA
"173",159,"FABIAN","AL091991","1991-10-16 00:00:00","22.4N","81.8W",0,40,1004,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1991",NA,NA
"174",160,"FAY","AL062002","2002-09-07 09:00:00","28.5N","96.3W",0,50,999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2002",NA,NA
"175",161,"FAY","AL062008","2008-08-15 14:00:00","18.5N","68.4W",0,35,1009,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2008",NA,NA
"176",162,"FAY","AL062008","2008-08-16 11:00:00","18.8N","72.8W",0,40,1007,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2008",NA,NA
"177",163,"FAY","AL062008","2008-08-17 09:00:00","19.9N","77.4W",0,45,1004,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2008",NA,NA
"178",164,"FAY","AL062008","2008-08-18 07:00:00","22.1N","80.8W",0,45,1003,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2008",NA,NA
"179",165,"FAY","AL062008","2008-08-18 20:00:00","24.5N","81.8W",0,50,998,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2008",NA,NA
"180",166,"FAY","AL062008","2008-08-19 08:00:00","25.9N","81.6W",0,55,991,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2008",NA,NA
"181",167,"FAY","AL062008","2008-08-21 19:00:00","29.3N","81.1W",0,55,993,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2008",NA,NA
"182",168,"FAY","AL062008","2008-08-23 06:00:00","29.8N","84.7W",0,45,997,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,152.172,"2008",NA,NA
"183",169,"FAY","AL072014","2014-10-12 08:00:00","32.3N","64.7W",150,70,984,150,150,120,50,50,60,60,0,0,0,0,0,"2014",NA,NA
"184",170,"FELIX","AL062007","2007-09-01 08:00:00","12.1N","61.7W",0,45,1001,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2007",NA,NA
"185",171,"FELIX","AL062007","2007-09-04 12:00:00","14.3N","83.2W",100,140,934,100,60,100,60,60,20,60,40,40,40,40,406.592,"2007",NA,NA
"186",172,"FERNAND","AL062013","2013-08-26 04:00:00","19.5N","96.3W",30,50,1001,30,30,30,10,10,0,0,0,0,0,0,0,"2013",NA,NA
"187",173,"FERNAND","AL072019","2019-09-04 15:00:00","24.2N","97.7W",70,40,1003,0,0,70,0,0,0,0,0,0,0,0,0,"2019",NA,NA
"188",174,"FLORENCE","AL062018","2018-09-14 11:00:00","34.2N","77.8W",170,80,956,170,150,90,100,100,80,60,70,70,70,40,0,"2018",35.93,"Elizabethtown 6.2 NW, NC"
"189",175,"FLORENCE","AL071988","1988-09-10 02:00:00","29.1N","89.3W",0,70,984,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1988",NA,NA
"190",176,"FLOYD","AL081999","1999-09-14 12:00:00","25.4N","76.3W",0,105,930,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1999",NA,NA
"191",177,"FLOYD","AL081999","1999-09-14 19:00:00","26.3N","77.1W",0,110,932,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1999",NA,NA
"192",178,"FLOYD","AL081999","1999-09-16 06:00:00","33.8N","78.0W",0,90,956,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1999",NA,NA
"193",179,"FLOYD","AL131987","1987-10-12 21:00:00","25.1N","80.5W",0,65,993,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1987",NA,NA
"194",180,"FRAN","AL061996","1996-09-06 00:00:00","33.9N","78.0W",0,100,954,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1996",NA,NA
"195",181,"FRANCES","AL061998","1998-09-11 06:00:00","28.2N","96.9W",0,45,990,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1998",NA,NA
"196",182,"FRANCES","AL062004","2004-09-02 19:00:00","24.0N","74.5W",0,110,948,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2004",NA,NA
"197",183,"FRANCES","AL062004","2004-09-03 05:00:00","24.6N","75.6W",0,100,954,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2004",NA,NA
"198",184,"FRANCES","AL062004","2004-09-03 10:00:00","25.1N","76.1W",0,95,956,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2004",NA,NA
"199",185,"FRANCES","AL062004","2004-09-04 10:00:00","26.6N","78.2W",0,90,961,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2004",NA,NA
"200",186,"FRANCES","AL062004","2004-09-05 04:00:00","27.2N","80.2W",0,90,960,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2004",NA,NA
"201",187,"FRANCES","AL062004","2004-09-06 18:00:00","30.1N","84.0W",90,50,982,60,90,0,25,25,0,25,0,0,0,0,210.404,"2004",NA,NA
"202",188,"FRANKLIN","AL072017","2017-08-08 03:00:00","19.1N","87.6W",120,50,995,120,120,80,30,30,0,0,0,0,0,0,0,"2017",NA,NA
"203",189,"FRANKLIN","AL072017","2017-08-10 05:00:00","20.0N","96.6W",130,70,990,130,90,130,50,50,20,40,30,30,30,0,0,"2017",NA,NA
"204",190,"GABRIELLE","AL072007","2007-09-09 15:00:00","34.8N","76.4W",0,50,1005,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2007",NA,NA
"205",191,"GABRIELLE","AL081995","1995-08-11 20:00:00","23.7N","97.8W",0,60,988,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1995",NA,NA
"206",192,"GABRIELLE","AL082001","2001-09-14 12:00:00","27.1N","82.6W",0,60,983,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2001",NA,NA
"207",193,"GASTON","AL072004","2004-08-29 14:00:00","33.0N","79.6W",0,65,985,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2004",NA,NA
"208",194,"GEORGES","AL071998","1998-09-21 04:00:00","17.0N","61.7W",0,100,966,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1998",NA,NA
"209",195,"GEORGES","AL071998","1998-09-21 08:00:00","17.2N","62.6W",0,100,966,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1998",NA,NA
"210",196,"GEORGES","AL071998","1998-09-21 22:00:00","18.1N","65.8W",0,100,968,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1998",NA,NA
"211",197,"GEORGES","AL071998","1998-09-22 12:00:00","18.2N","68.7W",0,105,962,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1998",NA,NA
"212",198,"GEORGES","AL071998","1998-09-23 21:00:00","20.1N","74.5W",0,65,993,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1998",NA,NA
"213",199,"GEORGES","AL071998","1998-09-25 15:00:00","24.5N","81.8W",0,90,981,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1998",NA,NA
"214",200,"GEORGES","AL071998","1998-09-28 11:00:00","30.4N","88.9W",0,90,964,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1998",NA,NA
"215",201,"GERT","AL072005","2005-07-25 00:00:00","21.8N","97.6W",75,40,1005,75,75,75,0,0,0,0,0,0,0,0,55.201,"2005",NA,NA
"216",202,"GERT","AL081993","1993-09-15 18:00:00","11.8N","83.8W",0,35,1005,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1993",31.69,"Gallinas/Aquismon, MX"
"217",203,"GERT","AL081993","1993-09-18 00:00:00","17.3N","88.1W",0,35,1000,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1993",31.69,"Gallinas/Aquismon, MX"
"218",204,"GERT","AL081993","1993-09-20 21:00:00","21.2N","97.5W",0,85,970,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1993",31.69,"Gallinas/Aquismon, MX"
"219",205,"GILBERT","AL081988","1988-09-12 17:00:00","17.8N","76.8W",0,115,960,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1988",NA,NA
"220",206,"GILBERT","AL081988","1988-09-14 15:00:00","20.7N","87.0W",0,140,900,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1988",NA,NA
"221",207,"GILBERT","AL081988","1988-09-16 22:00:00","24.2N","97.8W",0,110,955,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1988",NA,NA
"222",208,"GLORIA","AL091985","1985-09-27 05:00:00","35.2N","75.6W",0,90,942,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1985",NA,NA
"223",209,"GLORIA","AL091985","1985-09-27 16:00:00","40.6N","73.3W",0,75,961,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1985",NA,NA
"224",210,"GONZALO","AL082014","2014-10-13 14:00:00","17.1N","61.8W",80,65,990,80,50,80,30,30,20,30,15,15,15,15,0,"2014",NA,NA
"225",211,"GONZALO","AL082014","2014-10-13 22:00:00","18.1N","63.0W",90,75,984,90,60,90,30,30,20,30,15,15,15,15,0,"2014",NA,NA
"226",212,"GONZALO","AL082014","2014-10-13 23:00:00","18.2N","63.1W",90,75,984,90,60,90,30,30,20,30,15,15,15,15,0,"2014",NA,NA
"227",213,"GONZALO","AL082014","2014-10-18 00:00:00","32.3N","64.8W",150,95,952,140,150,110,80,80,60,60,50,50,50,40,391.546,"2014",NA,NA
"228",214,"GORDON","AL072018","2018-09-03 11:00:00","25.0N","80.5W",40,45,1006,40,40,0,0,0,0,0,0,0,0,0,0,"2018",12.73,"Pensacola 5 NNW, FL"
"229",215,"GORDON","AL072018","2018-09-03 13:00:00","25.2N","80.9W",40,45,1006,40,40,0,0,0,0,0,0,0,0,0,0,"2018",12.73,"Pensacola 5 NNW, FL"
"230",216,"GORDON","AL072018","2018-09-05 03:00:00","30.4N","88.5W",70,60,996,70,50,50,20,20,0,0,0,0,0,0,0,"2018",12.73,"Pensacola 5 NNW, FL"
"231",217,"GORDON","AL082012","2012-08-20 05:00:00","37.0N","25.1W",100,65,984,70,100,70,40,40,40,40,20,20,20,20,0,"2012",NA,NA
"232",218,"GORDON","AL112000","2000-09-18 03:00:00","29.3N","83.2W",0,55,991,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2000",NA,NA
"233",219,"GORDON","AL121994","1994-11-10 06:00:00","14.0N","83.4W",0,30,1008,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1994",NA,NA
"234",220,"GORDON","AL121994","1994-11-13 03:00:00","17.9N","76.8W",0,35,1000,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1994",NA,NA
"235",221,"GORDON","AL121994","1994-11-13 13:00:00","20.0N","74.9W",0,40,1000,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1994",NA,NA
"236",222,"GORDON","AL121994","1994-11-15 13:00:00","24.6N","81.7W",0,45,999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1994",NA,NA
"237",223,"GORDON","AL121994","1994-11-16 13:00:00","26.5N","81.9W",0,45,996,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1994",NA,NA
"238",224,"GORDON","AL121994","1994-11-21 03:00:00","28.5N","80.6W",0,25,1011,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1994",NA,NA
"239",225,"GRACE","AL112003","2003-08-31 11:00:00","29.4N","95.1W",0,35,1007,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2003",NA,NA
"240",226,"GUSTAV","AL072008","2008-08-26 18:00:00","18.1N","72.8W",45,70,992,45,45,30,25,25,15,15,15,15,15,10,571.47,"2008",NA,NA
"241",227,"GUSTAV","AL072008","2008-08-28 18:00:00","18.0N","76.2W",60,60,984,60,40,40,20,20,0,0,0,0,0,0,412.933,"2008",NA,NA
"242",228,"GUSTAV","AL072008","2008-08-29 02:00:00","17.9N","77.2W",90,60,987,90,80,50,30,30,0,0,0,0,0,0,0,"2008",NA,NA
"243",229,"GUSTAV","AL072008","2008-08-30 18:00:00","21.6N","82.5W",150,125,943,150,120,120,100,100,45,60,60,60,60,30,147.85,"2008",NA,NA
"244",230,"GUSTAV","AL072008","2008-08-30 22:00:00","22.4N","83.1W",155,135,941,155,120,125,100,100,50,65,60,60,60,30,0,"2008",NA,NA
"245",231,"GUSTAV","AL072008","2008-09-01 15:00:00","29.2N","90.7W",175,90,954,175,175,135,130,130,70,75,35,35,35,30,0,"2008",NA,NA
"246",232,"GUSTAV","AL082002","2002-09-12 04:00:00","45.6N","60.4W",0,80,960,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2002",NA,NA
"247",233,"GUSTAV","AL082002","2002-09-12 09:00:00","47.6N","58.6W",0,65,963,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2002",NA,NA
"248",234,"HANNA","AL082008","2008-09-02 00:00:00","21.8N","72.3W",150,75,977,150,150,100,90,90,60,60,40,40,40,40,481.01,"2008",NA,NA
"249",235,"HANNA","AL082008","2008-09-03 19:00:00","21.7N","71.8W",250,50,994,250,200,200,85,85,0,75,0,0,0,0,0,"2008",NA,NA
"250",236,"HANNA","AL082008","2008-09-06 07:00:00","33.8N","78.7W",175,60,981,175,175,0,60,60,20,0,0,0,0,0,0,"2008",NA,NA
"251",237,"HANNA","AL092002","2002-09-14 08:00:00","29.1N","89.1W",0,50,1003,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2002",NA,NA
"252",238,"HANNA","AL092002","2002-09-14 15:00:00","30.4N","88.4W",0,50,1002,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2002",NA,NA
"253",239,"HANNA","AL092014","2014-10-27 16:00:00","14.9N","83.3W",70,35,1005,0,0,70,0,0,0,0,0,0,0,0,0,"2014",NA,NA
"254",240,"HARVEY","AL082011","2011-08-20 17:00:00","17.0N","88.3W",0,55,995,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2011",NA,NA
"255",241,"HARVEY","AL082011","2011-08-22 02:00:00","18.7N","95.2W",70,35,1005,0,0,70,0,0,0,0,0,0,0,0,0,"2011",NA,NA
"256",242,"HARVEY","AL092017","2017-08-18 10:00:00","13.1N","59.6W",50,40,1004,50,0,50,0,0,0,0,0,0,0,0,0,"2017",60.58,"Nederland 1.5 SW, TX"
"257",243,"HARVEY","AL092017","2017-08-18 15:00:00","13.2N","61.2W",60,40,1004,60,0,60,0,0,0,0,0,0,0,0,0,"2017",60.58,"Nederland 1.5 SW, TX"
"258",244,"HARVEY","AL092017","2017-08-26 03:00:00","28.0N","96.9W",120,115,937,120,90,70,60,60,40,40,35,35,35,25,0,"2017",60.58,"Nederland 1.5 SW, TX"
"259",245,"HARVEY","AL092017","2017-08-26 06:00:00","28.2N","97.1W",120,105,948,120,100,70,50,50,30,40,30,30,30,25,256.218,"2017",60.58,"Nederland 1.5 SW, TX"
"260",246,"HARVEY","AL092017","2017-08-30 08:00:00","29.8N","93.5W",70,40,991,60,60,70,0,0,0,0,0,0,0,0,0,"2017",60.58,"Nederland 1.5 SW, TX"
"261",247,"HARVEY","AL101999","1999-09-21 17:00:00","25.9N","81.7W",0,50,999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1999",NA,NA
"262",248,"HELENE","AL072012","2012-08-18 12:00:00","21.9N","97.7W",0,30,1008,0,0,0,0,0,0,0,0,0,0,0,47.747,"2012",NA,NA
"263",249,"HELENE","AL122000","2000-09-22 12:00:00","30.5N","86.6W",0,35,1006,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2000",NA,NA
"264",250,"HENRI","AL101985","1985-09-24 21:00:00","40.8N","72.5W",0,35,1007,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1985",NA,NA
"265",251,"HENRI","AL101985","1985-09-25 00:00:00","41.3N","71.8W",0,30,1007,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1985",NA,NA
"266",252,"HENRI","AL122003","2003-09-06 09:00:00","27.9N","82.8W",0,30,1006,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2003",NA,NA
"267",253,"HERMINE","AL081998","1998-09-20 05:00:00","29.1N","90.9W",0,35,1000,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1998",14.14,"Fort Lauderdale, FL"
"268",254,"HERMINE","AL082004","2004-08-31 06:00:00","41.5N","70.9W",25,35,1012,0,25,0,0,0,0,0,0,0,0,0,39.97,"2004",NA,NA
"269",255,"HERMINE","AL092016","2016-09-02 05:00:00","30.1N","84.1W",150,70,981,130,150,60,70,70,40,30,30,30,30,0,0,"2016",22.36,"Tarpon Springs 3 ESE, FL"
"270",256,"HERMINE","AL102010","2010-09-07 02:00:00","25.3N","97.4W",90,60,989,90,60,30,20,20,0,0,0,0,0,0,0,"2010",NA,NA
"271",257,"HORTENSE","AL081996","1996-09-10 06:00:00","18.0N","66.9W",0,70,989,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1996",23.48,"Cayey 1 NW, PR"
"272",258,"HORTENSE","AL081996","1996-09-15 03:00:00","44.8N","62.5W",0,70,978,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1996",23.48,"Cayey 1 NW, PR"
"273",259,"HUGO","AL111989","1989-09-17 05:00:00","16.3N","61.3W",0,120,941,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1989",NA,NA
"274",260,"HUGO","AL111989","1989-09-18 06:00:00","17.7N","64.8W",0,120,940,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1989",NA,NA
"275",261,"HUGO","AL111989","1989-09-18 12:00:00","18.2N","65.5W",0,110,945,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1989",NA,NA
"276",262,"HUGO","AL111989","1989-09-18 13:00:00","18.3N","65.6W",0,110,946,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1989",NA,NA
"277",263,"HUGO","AL111989","1989-09-22 04:00:00","32.8N","79.8W",0,120,934,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1989",NA,NA
"278",264,"HUMBERTO","AL092007","2007-09-13 07:00:00","29.6N","94.3W",0,80,985,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2007",14.13,"East Bay Bayou/Jones &
  Allen, TX"
"279",265,"IDA","AL112009","2009-11-05 12:00:00","12.9N","83.6W",60,70,985,60,50,50,30,30,15,25,15,15,15,10,260.899,"2009",NA,NA
"280",266,"IGOR","AL112010","2010-09-21 15:00:00","46.6N","53.2W",400,75,950,400,350,350,200,200,140,160,75,75,75,75,0,"2010",NA,NA
"281",267,"IKE","AL092008","2008-09-07 13:00:00","21.0N","73.2W",140,110,947,140,120,125,90,90,50,75,50,50,50,50,0,"2008",NA,NA
"282",268,"IKE","AL092008","2008-09-08 02:00:00","21.1N","75.7W",150,115,945,150,140,125,90,90,50,75,50,50,50,50,0,"2008",NA,NA
"283",269,"IKE","AL092008","2008-09-09 14:00:00","22.6N","82.9W",170,70,965,155,155,170,90,90,30,90,30,30,30,30,0,"2008",NA,NA
"284",270,"IKE","AL092008","2008-09-13 07:00:00","29.3N","94.7W",225,95,950,225,200,125,150,150,80,75,110,110,110,45,0,"2008",NA,NA
"285",271,"IMELDA","AL112019","2019-09-17 17:00:00","28.9N","95.4W",40,40,1003,0,40,0,0,0,0,0,0,0,0,0,0,"2019",44.29,"Fannett 2 SSW, TX"
"286",272,"INGRID","AL102013","2013-09-16 11:00:00","23.7N","97.7W",70,55,991,70,60,30,30,30,0,0,0,0,0,0,0,"2013",NA,NA
"287",273,"IRENE","AL092011","2011-08-21 23:00:00","17.8N","64.6W",0,60,993,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2011",NA,NA
"288",274,"IRENE","AL092011","2011-08-22 05:00:00","18.1N","65.8W",0,60,990,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2011",NA,NA
"289",275,"IRENE","AL092011","2011-08-24 16:00:00","22.4N","74.0W",0,100,955,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2011",NA,NA
"290",276,"IRENE","AL092011","2011-08-25 00:00:00","23.5N","75.1W",220,95,952,220,180,150,100,100,50,80,60,60,60,50,555.924,"2011",NA,NA
"291",277,"IRENE","AL092011","2011-08-25 09:00:00","24.7N","76.2W",0,90,950,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2011",NA,NA
"292",278,"IRENE","AL092011","2011-08-25 18:00:00","26.5N","77.2W",250,90,950,250,200,160,110,110,50,75,70,70,70,50,312.015,"2011",NA,NA
"293",279,"IRENE","AL092011","2011-08-27 12:00:00","34.7N","76.6W",225,75,952,225,225,125,125,125,90,60,80,80,80,35,316.698,"2011",NA,NA
"294",280,"IRENE","AL092011","2011-08-28 09:00:00","39.4N","74.4W",280,60,959,230,280,110,150,150,80,30,0,0,0,0,0,"2011",NA,NA
"295",281,"IRENE","AL092011","2011-08-28 13:00:00","40.6N","74.0W",280,55,965,230,280,50,150,150,80,30,0,0,0,0,0,"2011",NA,NA
"296",282,"IRENE","AL131999","1999-10-14 12:00:00","21.3N","82.9W",0,60,997,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1999",NA,NA
"297",283,"IRENE","AL131999","1999-10-14 19:00:00","22.7N","82.5W",0,60,986,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1999",NA,NA
"298",284,"IRENE","AL131999","1999-10-15 13:00:00","24.6N","81.6W",0,65,987,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1999",NA,NA
"299",285,"IRENE","AL131999","1999-10-15 20:00:00","25.3N","81.1W",0,70,987,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1999",NA,NA
"300",286,"IRIS","AL101995","1995-08-27 18:00:00","17.0N","61.9W",0,50,995,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1995",NA,NA
"301",287,"IRIS","AL101995","1995-08-27 23:00:00","17.7N","62.0W",0,55,993,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1995",NA,NA
"302",288,"IRIS","AL112001","2001-10-09 02:00:00","16.3N","88.4W",0,125,948,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2001",NA,NA
"303",289,"IRMA","AL112017","2017-09-06 05:00:00","17.7N","61.8W",150,155,914,150,110,150,80,80,40,70,45,45,45,45,0,"2017",21.66,"Fort Pierce Water Plant, FL"
"304",290,"IRMA","AL112017","2017-09-06 11:00:00","18.1N","63.1W",150,155,914,150,110,150,80,80,50,70,45,45,45,45,0,"2017",21.66,"Fort Pierce Water Plant, FL"
"305",291,"IRMA","AL112017","2017-09-06 16:00:00","18.5N","64.4W",160,155,915,160,110,150,90,90,50,70,45,45,45,45,0,"2017",21.66,"Fort Pierce Water Plant, FL"
